Year,Laureate,Country,Rationale
1901,Jacobus Henricus van 't Hoff,Netherlands,"""[for his] discovery of the laws of chemical dynamics and osmotic pressure in solutions"""
1902,Emil Fischer,German Empire,"""[for] his work on sugar and purine syntheses"""
1903,Svante Arrhenius,Sweden,"""[for] his electrolytic theory of dissociation"""
1904,William Ramsay,United Kingdom,"""[for his] discovery of the inert gaseous elements in air, and his determination of their place in the periodic system"""
1905,Adolf von Baeyer,German Empire,"""[for] the advancement of organic chemistry and the chemical industry, through his work on organic dyes and hydroaromatic compounds"""
1906,Henri Moissan,France,"""[for his] investigation and isolation of the element fluorine, and for [the] electric furnace called after him"""
1907,Eduard Buchner,German Empire,"""for his biochemical researches and his discovery of cell-free fermentation"""
1908,Ernest Rutherford,United Kingdom|New Zealand,"""for his investigations into the disintegration of the elements, and the chemistry of radioactive substances"""
1909,Wilhelm Ostwald,German Empire,"""[for] his work on catalysis and for his investigations into the fundamental principles governing chemical equilibria and rates of reaction"""
1910,Otto Wallach,German Empire,"""[for] his services to organic chemistry and the chemical industry by his pioneer work in the field of alicyclic compounds"""
1911,Marie Curie,Russian Empire|France,"""[for] the discovery of the elements radium and polonium, by the isolation of radium and the study of the nature and compounds of this remarkable element"""
1912,Victor Grignard,France,"""for the discovery of the [...] Grignard reagent"""
1912,Paul Sabatier (chemist),France,"""for his method of hydrogenating organic compounds in the presence of finely disintegrated metals"""
1913,Alfred Werner,Switzerland,"""[for] his work on the linkage of atoms in molecules [...] especially in inorganic chemistry"""
1914,Theodore William Richards,United States,"""[for] his accurate determinations of the atomic weight of a large number of chemical elements"""
1915,Richard Willstätter,German Empire,"""for his researches on plant pigments, especially chlorophyll"""
1916,,,
1917,,,
1918,Fritz Haber,German Empire,"""for the synthesis of ammonia from its elements"""
1919,,,
1920,Walther Nernst,Germany,"""[for] his work in thermochemistry"""
1921,Frederick Soddy,United Kingdom,"""for his contributions to our knowledge of the chemistry of radioactive substances, and his investigations into the origin and nature of isotopes"""
1922,Francis William Aston,United Kingdom,"""for his discovery, by means of his mass spectrograph, of isotopes, in a large number of non-radioactive elements, and for his enunciation of the whole-number rule"""
1923,Fritz Pregl,Austria|Kingdom of Yugoslavia,"""for his invention of the method of micro-analysis of organic substances"""
1924,,,
1925,Richard Adolf Zsigmondy,Germany|Hungary,"""for his demonstration of the heterogeneous nature of colloid solutions and for the methods he used"""
1926,Theodor Svedberg,Sweden,"""for his work on disperse systems"""
1927,Heinrich Otto Wieland,Germany,"""for his investigations of the constitution of the bile acids and related substances"""
1928,Adolf Windaus,Germany,"""[for] his research into the constitution of the sterols and their connection with the vitamins"""
1929,Arthur Harden,United Kingdom,"""for their investigations on the fermentation of sugar and fermentative enzymes"""
1929,Hans von Euler-Chelpin,Sweden,"""for their investigations on the fermentation of sugar and fermentative enzymes"""
1930,Hans Fischer,Germany,"""for his researches into the constitution of haemin and chlorophyll and especially for his synthesis of haemin"""
1931,Carl Bosch,Germany,"""[for] their contributions to the invention and development of chemical high pressure methods"""
1931,Friedrich Bergius,Germany,"""[for] their contributions to the invention and development of chemical high pressure methods"""
1932,Irving Langmuir,United States,"""for his discoveries and investigations in surface chemistry"""
1933,,,
1934,Harold Urey,United States,"""for his discovery of heavy hydrogen"""
1935,Frédéric Joliot-Curie,France,"""[for] their synthesis of new radioactive elements"""
1935,Irène Joliot-Curie,France,"""[for] their synthesis of new radioactive elements"""
1936,Peter Debye,Netherlands,"""[for his work on] molecular structure through his investigations on dipole moments and the diffraction of X-rays and electrons in gases"""
1937,Norman Haworth,United Kingdom,"""for his investigations on carbohydrates and vitamin C"""
1937,Paul Karrer,Switzerland,"""for his investigations on carotenoids, flavins and vitamins A and B<sub>2</sub>"""
1938,Richard Kuhn,Nazi Germany,"""for his work on carotenoids and vitamins"""
1939,Adolf Butenandt,Nazi Germany,"""for his work on sex hormones"""
1939,Leopold Ružička,Kingdom of Yugoslavia|Switzerland,"""for his work on polymethylenes and higher terpenes"""
1940,,,
1941,,,
1942,,,
1943,George de Hevesy,Nazi Germany,"""for his work on the use of isotopes as tracers in the study of chemical processes"""
1944,Otto Hahn,Nazi Germany,"""for his discovery of the fission of heavy nuclei"""
1945,Artturi Ilmari Virtanen,Finland,"""for his research and inventions in agricultural and nutrition chemistry, especially for his fodder preservation method"""
1946,James B. Sumner,United States,"""for his discovery that enzymes can be crystallized"""
1946,John Howard Northrop,United States,"""for their preparation of enzymes and virus proteins in a pure form"""
1946,Wendell Meredith Stanley,United States,"""for their preparation of enzymes and virus proteins in a pure form"""
1947,Robert Robinson (chemist),United Kingdom,"""for his investigations on plant products of biological importance, especially the alkaloids"""
1948,Arne Tiselius,Sweden,"""for his research on electrophoresis and adsorption analysis, especially for his discoveries concerning the complex nature of the serum proteins"""
1949,William Giauque,United States,"""for his contributions in the field of chemical thermodynamics, particularly concerning the behaviour of substances at extremely low temperatures"""
1950,Otto Diels,West Germany,"""for their discovery and development of the diene synthesis"""
1950,Kurt Alder,West Germany,"""for their discovery and development of the diene synthesis"""
1951,Edwin McMillan,United States,"""for their discoveries in the chemistry of transuranium elements"""
1951,Glenn T. Seaborg,United States,"""for their discoveries in the chemistry of transuranium elements"""
1952,Archer Martin,United Kingdom,"""for their invention of partition chromatography"""
1952,Richard Laurence Millington Synge,United Kingdom,"""for their invention of partition chromatography"""
1953,Hermann Staudinger,West Germany,"""for his discoveries in the field of macromolecular chemistry"""
1954,Linus Pauling,United States,"""for his research into the nature of the chemical bond and its application to the elucidation of the structure of complex substances"""
1955,Vincent du Vigneaud,United States,"""for his work on biochemically important sulphur compounds, especially for the first synthesis of a polypeptide hormone"""
1956,Cyril Norman Hinshelwood,United Kingdom,"""for their researches into the mechanism of chemical reactions"""
1956,Nikolay Semyonov,Soviet Union,"""for their researches into the mechanism of chemical reactions"""
1957,Alexander R. Todd,United Kingdom,"""for his work on nucleotides and nucleotide co-enzymes"""
1958,Frederick Sanger,United Kingdom,"""for his work on the structure of proteins, especially that of insulin"""
1959,Jaroslav Heyrovský,Czechoslovakia,"""for his discovery and development of the polarographic methods of analysis"""
1960,Willard Libby,United States,"""for his method to use carbon-14 for age determination in archaeology, geology, geophysics, and other branches of science"""
1961,Melvin Calvin,United States,"""for his research on the carbon dioxide assimilation in plants"""
1962,Max Perutz,United Kingdom,"""for their studies of the structures of globular proteins"""
1962,John Kendrew,United Kingdom,"""for their studies of the structures of globular proteins"""
1963,Karl Ziegler,West Germany,"""for their discoveries in the field of the chemistry and technology of high polymers"""
1963,Giulio Natta,Italy,"""for their discoveries in the field of the chemistry and technology of high polymers"""
1964,Dorothy Hodgkin,United Kingdom,"""for her determinations by X-ray techniques of the structures of important biochemical substances"""
1965,Robert Burns Woodward,United States,"""for his outstanding achievements in the art of organic synthesis"""
1966,Robert S. Mulliken,United States,"""for his fundamental work concerning chemical bonds and the electronic structure of molecules by the molecular orbital method"""
1967,Manfred Eigen,West Germany,"""for their studies of extremely fast chemical reactions, effected by disturbing the equilibrium by means of very short pulses of energy"""
1967,Ronald George Wreyford Norrish,United Kingdom,"""for their studies of extremely fast chemical reactions, effected by disturbing the equilibrium by means of very short pulses of energy"""
